name,ExtendedData/Data/0/value,ExtendedData/Data/0/_name,ExtendedData/Data/1/value,ExtendedData/Data/1/_name,ExtendedData/Data/2/value,ExtendedData/Data/2/_name,ExtendedData/Data/3/value,ExtendedData/Data/3/_name,ExtendedData/Data/4/value,ExtendedData/Data/4/_name,ExtendedData/Data/5/value,ExtendedData/Data/5/_name,ExtendedData/Data/6/value,ExtendedData/Data/6/_name,ExtendedData/Data/7/value,ExtendedData/Data/7/_name,longitude,latitude,ExtendedData/Data/8/value,ExtendedData/Data/8/_name,ExtendedData/Data/9/value,ExtendedData/Data/9/_name,ExtendedData/Data/10/value,ExtendedData/Data/10/_name,ExtendedData/Data/11/value,ExtendedData/Data/11/_name,ExtendedData/Data/12/value,ExtendedData/Data/12/_name,ExtendedData/Data/13/value,ExtendedData/Data/13/_name,ExtendedData/Data/14/value,ExtendedData/Data/14/_name,ExtendedData/Data/15/value,ExtendedData/Data/15/_name,ExtendedData/Data/16/value,ExtendedData/Data/16/_name,ExtendedData/Data/17/value,ExtendedData/Data/17/_name,ExtendedData/Data/18/value,ExtendedData/Data/18/_name,description
Northeast Junior High School,node/353958457,@id,school,amenity,229,ele,081,gnis:county_id,04/14/1980,gnis:created,633679,gnis:feature_id,26,gnis:state_id,Northeast Junior High School,name,-85.637808,42.9903044,,,,,,,,,,,,,,,,,,,,,,,
Protestant Reformed School,node/353958582,@id,school,amenity,221,ele,081,gnis:county_id,04/14/1980,gnis:created,635493,gnis:feature_id,26,gnis:state_id,Protestant Reformed School,name,-85.639198,42.9378053,,,,,,,,,,,,,,,,,,,,,,,
Oakleigh School,node/353959131,@id,school,amenity,230,ele,081,gnis:county_id,04/14/1980,gnis:created,633889,gnis:feature_id,26,gnis:state_id,Oakleigh School,name,-85.7228112,42.9808587,,,,,,,,,,,,,,,,,,,,,,,
Oakview School,node/353959385,@id,school,amenity,211,ele,081,gnis:county_id,04/14/1980,gnis:created,633903,gnis:feature_id,26,gnis:state_id,Oakview School,name,-85.6353095,43.0361374,,,,,,,,,,,,,,,,,,,,,,,
Our Lady of Sorrows School,node/353959936,@id,school,amenity,202,ele,081,gnis:county_id,04/14/1980,gnis:created,634213,gnis:feature_id,26,gnis:state_id,Our Lady of Sorrows School,name,-85.6653078,42.9422492,yes,wheelchair,,,,,,,,,,,,,,,,,,,,,
Palmer School,node/353960420,@id,school,amenity,204,ele,081,gnis:county_id,04/14/1980,gnis:created,634324,gnis:feature_id,26,gnis:state_id,Palmer School,name,-85.6614202,42.9947483,,,,,,,,,,,,,,,,,,,,,,,
Parkview School,node/353960512,@id,school,amenity,189,ele,081,gnis:county_id,04/14/1980,gnis:created,634411,gnis:feature_id,26,gnis:state_id,Parkview School,name,-85.7169759,42.9239155,,,,,,,,,,,,,,,,,,,,,,,
Pearsall School,node/353960899,@id,school,amenity,239,ele,081,gnis:county_id,04/14/1980,gnis:created,634533,gnis:feature_id,26,gnis:state_id,Pearsall School,name,-85.7478149,43.0586354,,,,,,,,,,,,,,,,,,,,,,,
Plymouth School,node/353961457,@id,school,amenity,234,ele,081,gnis:county_id,04/14/1980,gnis:created,635154,gnis:feature_id,26,gnis:state_id,Plymouth School,name,-85.6258628,42.980027,,,,,,,,,,,,,,,,,,,,,,,
River Bend School,node/353962697,@id,school,amenity,207,ele,139,gnis:county_id,04/14/1980,gnis:created,635957,gnis:feature_id,26,gnis:state_id,River Bend School,name,-85.7842013,42.9361366,,,,,,,,,,,,,,,,,,,,,,,
River Bend School,node/353962701,@id,school,amenity,208,ele,139,gnis:county_id,04/14/1980,gnis:created,635956,gnis:feature_id,26,gnis:state_id,River Bend School,name,-85.7842012,42.9358588,,,,,,,,,,,,,,,,,,,,,,,
Rogers Lane School,node/353962985,@id,school,amenity,208,ele,081,gnis:county_id,04/14/1980,gnis:created,636120,gnis:feature_id,26,gnis:state_id,Rogers Lane School,name,-85.6908634,42.9108605,yes,wheelchair,,,,,,,,,,,,,,,,,,,,,
Wyoming High School,node/353962999,@id,school,amenity,207,ele,081,gnis:county_id,04/14/1980,gnis:created,636119,gnis:feature_id,26,gnis:state_id,Wyoming High School,name,-85.6989193,42.9097493,yes,wheelchair,Q8040339,wikidata,,,,,,,,,,,,,,,,,,,
Sacred Heart School,node/353963366,@id,school,amenity,185,ele,081,gnis:county_id,04/14/1980,gnis:created,636471,gnis:feature_id,26,gnis:state_id,Sacred Heart School,name,-85.6980874,42.9605818,,,,,,,,,,,,,,,,,,,,,,,
Saint Alphonsus School,node/353964838,@id,school,amenity,213,ele,081,gnis:county_id,04/14/1980,gnis:created,636520,gnis:feature_id,26,gnis:state_id,Saint Alphonsus School,name,-85.6628089,42.9850263,,,,,,,,,,,,,,,,,,,,,,,
Saint Adalberts School,node/353965024,@id,school,amenity,186,ele,081,gnis:county_id,04/14/1980,gnis:created,636510,gnis:feature_id,26,gnis:state_id,Saint Adalberts School,name,-85.6847539,42.9758594,,,,,,,,,,,,,,,,,,,,,,,
Saint Anthonys School,node/353965256,@id,school,amenity,228,ele,081,gnis:county_id,04/14/1980,gnis:created,636550,gnis:feature_id,26,gnis:state_id,Saint Anthonys School,name,-85.7317244,42.9958151,,,,,,,,,,,,,,,,,,,,,,,
Saint Isadores School,node/353966408,@id,school,amenity,232,ele,081,gnis:county_id,04/14/1980,gnis:created,636679,gnis:feature_id,26,gnis:state_id,Saint Isadores School,name,-85.6436411,42.9744712,,,,,,,,,,,,,,,,,,,,,,,
Saint Francis Xavier School,node/353966724,@id,school,amenity,203,ele,081,gnis:county_id,04/14/1980,gnis:created,636648,gnis:feature_id,26,gnis:state_id,Saint Francis Xavier School,name,-85.661822,42.9317147,yes,wheelchair,,,,,,,,,,,,,,,,,,,,,
Saint John Vianney School,node/353967439,@id,school,amenity,208,ele,081,gnis:county_id,04/14/1980,gnis:created,636716,gnis:feature_id,26,gnis:state_id,Saint John Vianney School,name,-85.685307,42.8897499,,,,,,,,,,,,,,,,,,,,,,,
All Saints Academy Upper Campus,node/353968094,@id,school,amenity,211,ele,081,gnis:county_id,04/14/1980,gnis:created,636815,gnis:feature_id,26,gnis:state_id,All Saints Academy Upper Campus,name,-85.6422539,43.0275262,,,,,,,,,,,,,,,,,,,,,,,
Saint Joseph School,node/353968313,@id,school,amenity,194,ele,081,gnis:county_id,04/14/1980,gnis:created,636793,gnis:feature_id,26,gnis:state_id,Saint Joseph School,name,-85.6758639,42.9497489,,,,,,,,,,,,,,,,,,,,,,,
Saint Mary Magdalena School,node/353969206,@id,school,amenity,217,ele,081,gnis:county_id,04/14/1980,gnis:created,636868,gnis:feature_id,26,gnis:state_id,Saint Mary Magdalena School,name,-85.633056,42.8700466,yes,wheelchair,,,,,,,,,,,,,,,,,,,,,
Sylvan School,node/353969713,@id,school,amenity,232,ele,081,gnis:county_id,04/14/1980,gnis:created,1614520,gnis:feature_id,26,gnis:state_id,Sylvan School,name,-85.6280837,42.9303056,Q7660663,not:brand:wikidata,,,,,,,,,,,,,,,,,,,,,
Sylvan Junior High School,node/353969719,@id,school,amenity,235,ele,081,gnis:county_id,04/14/1980,gnis:created,1614517,gnis:feature_id,26,gnis:state_id,Sylvan Junior High School,name,-85.6269724,42.9289168,Q7660663,not:brand:wikidata,,,,,,,,,,,,,,,,,,,,,
Taft School,node/353969743,@id,school,amenity,192,ele,081,gnis:county_id,04/14/1980,gnis:created,1614543,gnis:feature_id,26,gnis:state_id,Taft School,name,-85.7111421,42.9153046,,,,,,,,,,,,,,,,,,,,,,,
Saint Marys School,node/353969939,@id,school,amenity,186,ele,081,gnis:county_id,04/14/1980,gnis:created,636920,gnis:feature_id,26,gnis:state_id,Saint Marys School,name,-85.6794758,42.9722484,,,,,,,,,,,,,,,,,,,,,,,
Saint Thomas the Apostle Catholic School,node/353971016,@id,school,amenity,226,ele,081,gnis:county_id,04/14/1980,gnis:created,637078,gnis:feature_id,26,gnis:state_id,Saint Thomas the Apostle Catholic School,name,-85.634083,42.9612518,,,,,,,,,,,,,,,,,,,,,,,
Shack Huddle School,node/353973320,@id,school,amenity,194,ele,139,gnis:county_id,04/14/1980,gnis:created,637623,gnis:feature_id,26,gnis:state_id,Shack Huddle School,name,-85.8322565,42.8619707,,,,,,,,,,,,,,,,,,,,,,,
Shawnee Park School,node/353973326,@id,school,amenity,236,ele,081,gnis:county_id,04/14/1980,gnis:created,637697,gnis:feature_id,26,gnis:state_id,Shawnee Park School,name,-85.6164164,42.9261392,,,,,,,,,,,,,,,,,,,,,,,
Shawmut Hills School,node/353973369,@id,school,amenity,232,ele,081,gnis:county_id,04/14/1980,gnis:created,637694,gnis:feature_id,26,gnis:state_id,Shawmut Hills School,name,-85.7289224,42.9747476,,,,,,,,,,,,,,,,,,,,,,,
Sheldon School,node/353973393,@id,school,amenity,202,ele,081,gnis:county_id,04/14/1980,gnis:created,637724,gnis:feature_id,26,gnis:state_id,Sheldon School,name,-85.6653079,42.9455826,,,,,,,,,,,,,,,,,,,,,,,
Simons School,node/353974114,@id,school,amenity,237,ele,081,gnis:county_id,04/14/1980,gnis:created,637982,gnis:feature_id,26,gnis:state_id,Simons School,name,-85.7211456,43.0153028,,,,,,,,,,,,,,,,,,,,,,,
Sibley School,node/353974222,@id,Grand Rapids,addr:city,943,addr:housenumber,49504,addr:postcode,Sibley Street Northwest,addr:street,school,amenity,185,ele,081,gnis:county_id,-85.6919762,42.9678039,04/14/1980,gnis:created,637871,gnis:feature_id,26,gnis:state_id,Sibley School,name,,,,,,,,,,,,,,,
Sigsbee School,node/353974226,@id,school,amenity,229,ele,081,gnis:county_id,04/14/1980,gnis:created,637894,gnis:feature_id,26,gnis:state_id,Sigsbee School,name,-85.6375292,42.954194,,,,,,,,,,,,,,,,,,,,,,,
South Godwin School,node/353975210,@id,school,amenity,206,ele,081,gnis:county_id,04/14/1980,gnis:created,638356,gnis:feature_id,26,gnis:state_id,South Godwin School,name,-85.6630839,42.8880837,,,,,,,,,,,,,,,,,,,,,,,
South High School,node/353975444,@id,school,amenity,204,ele,081,gnis:county_id,04/14/1980,gnis:created,638364,gnis:feature_id,26,gnis:state_id,South High School,name,-85.6644743,42.9408604,,,,,,,,,,,,,,,,,,,,,,,
Thornapple School,node/353979898,@id,school,amenity,208,ele,081,gnis:county_id,04/14/1980,gnis:created,1614796,gnis:feature_id,26,gnis:state_id,Thornapple School,name,-85.4978009,42.9372519,,,,,,,,,,,,,,,,,,,,,,,
Union High School,node/353981538,@id,school,amenity,218,ele,081,gnis:county_id,04/14/1980,gnis:created,1615344,gnis:feature_id,26,gnis:state_id,Union High School,name,-85.7125464,42.9739219,Q7885739,wikidata,,,,,,,,,,,,,,,,,,,,,
Turner School,node/353981835,@id,school,amenity,186,ele,081,gnis:county_id,04/14/1980,gnis:created,1615189,gnis:feature_id,26,gnis:state_id,Turner School,name,-85.6786427,42.9808594,,,,,,,,,,,,,,,,,,,,,,,
Vandenberg School,node/353982259,@id,school,amenity,201,ele,081,gnis:county_id,04/14/1980,gnis:created,1615502,gnis:feature_id,26,gnis:state_id,Vandenberg School,name,-85.6622524,42.9553046,,,,,,,,,,,,,,,,,,,,,,,
Villa Maria School,node/353982424,@id,school,amenity,198,ele,081,gnis:county_id,04/14/1980,gnis:created,1615586,gnis:feature_id,26,gnis:state_id,Villa Maria School,name,-85.7003104,42.9839146,,,,,,,,,,,,,,,,,,,,,,,
Wellerwood School,node/353984175,@id,school,amenity,211,ele,081,gnis:county_id,04/14/1980,gnis:created,1615986,gnis:feature_id,26,gnis:state_id,Wellerwood School,name,-85.6500317,43.0186372,,,,,,,,,,,,,,,,,,,,,,,
Wilson School,node/353985727,@id,school,amenity,232,ele,081,gnis:county_id,04/14/1980,gnis:created,1616597,gnis:feature_id,26,gnis:state_id,Wilson School,name,-85.7739271,43.0591907,,,,,,,,,,,,,,,,,,,,,,,
Woodcliff School,node/353986531,@id,school,amenity,244,ele,081,gnis:county_id,04/14/1980,gnis:created,1616741,gnis:feature_id,26,gnis:state_id,Woodcliff School,name,-85.5966939,42.9416948,,,,,,,,,,,,,,,,,,,,,,,
Wyoming Park High School,node/353987241,@id,school,amenity,192,ele,081,gnis:county_id,04/14/1980,gnis:created,1616865,gnis:feature_id,26,gnis:state_id,Wyoming Park High School,name,-85.7178091,42.9169711,yes,wheelchair,,,,,,,,,,,,,,,,,,,,,
The Potter's House High School,node/353987254,@id,Wyoming,addr:city,2465,addr:housenumber,49519,addr:postcode,MI,addr:state,28th Street Southwest,addr:street,school,amenity,190,ele,-85.7266983,42.9150266,081,gnis:county_id,04/14/1980,gnis:created,1616866,gnis:feature_id,26,gnis:state_id,9-12,grades,The Potter's House High School,name,christian,religion,https://tphgr.org/,website,yes,wheelchair,,,,,
West Elementary,node/353995055,@id,school,amenity,189,ele,081,gnis:county_id,04/14/1980,gnis:created,1616172,gnis:feature_id,26,gnis:state_id,West Elementary,name,-85.7679665,42.8961383,no,wheelchair,,,,,,,,,,,,,,,,,,,,,
West Side School Number 1,node/354001950,@id,school,amenity,188,ele,081,gnis:county_id,04/14/1980,gnis:created,1623700,gnis:feature_id,26,gnis:state_id,West Side School Number 1,name,-85.6941991,42.984748,,,,,,,,,,,,,,,,,,,,,,,
Campus Elementary School (Grand Rapids Public School),node/1005808129,@id,school,amenity,Campus Elementary School (Grand Rapids Public School),name,,,,,,,,,,,-85.6357177,42.9497601,,,,,,,,,,,,,,,,,,,,,,,
,node/1766717743,@id,school,amenity,,,,,,,,,,,,,-85.6198834,42.8936579,,,,,,,,,,,,,,,,,,,,,,,
Goldfish Swim School,node/2715432428,@id,school,amenity,Goldfish Swim School,name,[phone],phone,,,,,,,,,-[phone],[phone],,,,,,,,,,,,,,,,,,,,,,,
Grand Rapids Learning Center,node/5333633375,@id,school,amenity,Grand Rapids Public Schools,description,Grand Rapids Learning Center,name,,,,,,,,,-85.6587998,42.9634902,,,,,,,,,,,,,,,,,,,,,,,Grand Rapids Public Schools
54th Street Academy,node/6746659957,@id,Grand Rapids,addr:city,173,addr:housenumber,49548,addr:postcode,MI,addr:state,54th Street Southwest,addr:street,school,amenity,3,isced:level,-85.6656956,42.8663858,54th Street Academy,name,Kelloggsville Public Schools,operator,[phone],phone,https://www.kvilleps.org/apps/pages/index.jsp?uREC_ID=336582&type=d&pREC_ID=743967,website,,,,,,,,,,,,,,,
Kenowa Hills Pathways High School,node/6748816821,@id,Grand Rapids,addr:city,3950,addr:housenumber,49544,addr:postcode,MI,addr:state,Hendershot Avenue Northwest,addr:street,school,amenity,3,isced:level,-85.7500595,43.0329955,Kenowa Hills Pathways High School,name,Kenowa Hills Public Schools,operator,[phone],phone,https://www.khps.org/pathways-high-school,website,,,,,,,,,,,,,,,
Crossroads Alternative High School,node/6749751103,@id,Grand Rapids,addr:city,28,addr:housenumber,49548,addr:postcode,MI,addr:state,60th Street Southeast,addr:street,school,amenity,2;3,isced:level,-85.662943,42.8539531,Crossroads Alternative High School,name,Kentwood Public Schools,operator,[phone],phone,https://www.kentwoodps.org/ourschools/high-schools/crossroadsalternativeeducation/,website,yes,wheelchair,,,,,,,,,,,,,
NexTech High School,node/6785639922,@id,Grand Rapids,addr:city,801,addr:housenumber,49504,addr:postcode,MI,addr:state,Broadway Avenue Northwest,addr:street,Suite 225,addr:unit,school,amenity,-85.680576,42.9780984,3,isced:level,NexTech High School,name,NexTech High School,operator,[phone],phone,https://www.nextechhigh.org/grand-rapids,website,,,,,,,,,,,,,
Northview Next Career Center,node/6788837623,@id,Grand Rapids,addr:city,3801,addr:housenumber,49525,addr:postcode,MI,addr:state,East Beltline Avenue Northeast,addr:street,school,amenity,3,isced:level,-85.5908279,43.0319049,Northview Next Career Center,name,Northview Public Schools,operator,[phone],phone,https://nvps.net/northviewnext/career-center/,website,,,,,,,,,,,,,,,
Northview Next Learning Center,node/6788837624,@id,Grand Rapids,addr:city,1624,addr:housenumber,49525,addr:postcode,MI,addr:state,Woodworth Street Northeast,addr:street,school,amenity,3,isced:level,-85.6285787,43.0353486,Northview Next Learning Center,name,Northview Public Schools,operator,[phone],phone,https://nvps.net/northviewnext/,website,,,,,,,,,,,,,,,
West Michigan Aviation Academy,node/6975246647,@id,Grand Rapids,addr:city,5363,addr:housenumber,49512,addr:postcode,MI,addr:state,44th Street Southeast,addr:street,school,amenity,West Michigan Aviation Academy,name,-85.5344723,42.8847299,Q22059803,wikidata,,,,,,,,,,,,,,,,,,,,,
Empire Beauty School,node/8272479025,@id,school,amenity,Empire Beauty School,name,,,,,,,,,,,-85.767748,42.9733196,,,,,,,,,,,,,,,,,,,,,,,
Northern Trails 5/6 school,node/8587806798,@id,school,amenity,Northern Trails 5/6 school,name,,,,,,,,,,,-85.5799246,42.9863626,,,,,,,,,,,,,,,,,,,,,,,
